iter	Passed	Remaining
598	443	296
599	444	296
600	444	295
601	444	294
602	445	293
603	446	292
604	446	291
605	447	291
606	448	290
607	448	289
608	449	288
609	449	287
610	450	286
611	450	285
612	452	285
613	452	284
614	453	283
615	453	282
616	454	281
617	454	281
618	455	280
619	455	279
620	456	278
621	456	277
622	457	276
623	457	275
624	458	275
625	458	274
626	459	273
627	459	272
628	459	271
629	460	270
630	460	269
631	460	268
632	461	267
633	461	266
634	461	265
635	462	264
636	462	263
637	462	262
638	463	261
639	463	260
640	463	259
641	464	258
642	464	257
643	464	257
644	465	256
645	465	255
646	465	254
647	466	253
648	467	252
649	467	251
650	467	250
651	468	249
652	468	249
653	469	248
654	470	247
655	470	246
656	472	246
657	475	247
658	476	246
659	477	245
660	478	245
661	478	244
662	478	243
663	479	242
664	480	241
665	480	241
666	481	240
667	481	239
668	481	238
669	482	237
670	482	236
671	483	235
672	483	234
673	483	234
674	484	233
675	484	232
676	485	231
677	485	230
678	485	229
679	486	228
680	486	227
681	486	227
682	487	226
683	487	225
684	488	224
685	488	223
686	488	222
687	489	221
688	489	221
689	490	220
690	490	219
691	491	218
692	492	218
693	492	217
694	492	216
695	493	215
696	493	214
697	493	213
698	494	212
699	494	211
700	495	211
701	495	210
702	495	209
703	496	208
704	497	208
705	497	207
706	498	206
707	500	206
708	501	205
709	502	205
710	502	204
711	503	203
712	503	202
713	504	202
714	504	201
715	505	200
716	507	200
717	508	199
718	510	199
719	513	199
720	514	199
721	515	198
722	516	197
723	517	197
724	517	196
725	517	195
726	518	194
727	520	194
728	521	193
729	526	194
730	527	194
731	528	193
732	528	192
733	529	191
734	529	191
735	530	190
736	531	189
737	531	188
738	531	187
739	532	187
740	534	186
741	536	186
742	537	185
743	537	184
744	537	184
745	537	183
746	538	182
747	539	181
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	559	182
754	560	181
755	560	180
756	560	180
757	561	179
758	562	178
759	563	177
760	563	177
761	564	176
762	564	175
763	565	174
764	565	173
765	566	172
766	566	172
767	566	171
768	567	170
769	568	169
770	568	168
771	569	168
772	569	167
773	569	166
774	570	165
775	570	164
776	570	163
777	571	163
778	571	162
779	572	161
780	573	160
781	573	159
782	574	159
783	574	158
784	574	157
785	575	156
786	575	155
787	576	155
788	576	154
789	576	153
790	577	152
791	578	151
792	578	151
793	579	150
794	580	149
795	581	148
796	581	148
797	583	147
798	583	146
799	583	145
800	584	145
801	584	144
802	585	143
803	585	142
804	585	141
805	586	141
806	586	140
807	586	139
808	587	138
809	587	137
810	587	137
811	588	136
812	588	135
813	589	134
814	589	133
815	590	133
816	590	132
817	591	131
818	591	130
819	592	130
820	592	129
821	593	128
822	593	127
823	594	126
824	594	126
825	595	125
826	595	124
827	595	123
828	596	122
829	596	122
830	596	121
831	597	120
832	597	119
833	597	118
834	598	118
835	598	117
836	599	116
837	599	115
838	600	115
839	600	114
840	601	113
841	601	112
842	602	112
843	603	111
844	603	110
845	603	109
846	604	109
847	604	108
848	604	107
849	605	106
850	605	106
851	606	105
852	606	104
853	606	103
854	607	103
855	607	102
856	608	101
857	608	100
858	608	99
859	609	99
860	609	98
861	609	97
862	609	96
863	610	96
864	610	95
865	610	94
866	611	93
867	611	92
868	611	92
869	612	91
870	612	90
871	612	89
872	612	89
873	613	88
874	613	87
875	613	86
876	614	86
877	614	85
878	614	84
879	615	83
880	615	83
881	615	82
882	615	81
883	616	80
884	616	80
885	616	79
886	617	78
887	617	77
888	617	77
889	618	76
890	618	75
891	618	74
892	619	74
893	619	73
894	619	72
895	619	71
896	620	71
897	620	70
898	620	69
899	621	69
900	621	68
901	621	67
902	622	66
903	622	66
904	622	65
905	623	64
906	623	63
907	623	63
908	624	62
909	624	61
910	624	61
911	625	60
912	625	59
913	625	58
914	626	58
915	626	57
916	626	56
917	627	56
918	627	55
919	627	54
920	628	53
921	628	53
922	628	52
923	629	51
924	629	51
925	629	50
926	630	49
927	630	48
928	630	48
929	631	47
930	631	46
931	631	46
932	631	45
933	632	44
934	632	43
935	632	43
936	633	42
937	633	41
938	633	41
939	634	40
940	634	39
941	634	39
942	635	38
943	635	37
944	635	36
945	635	36
946	636	35
947	636	34
948	636	34
949	637	33
950	637	32
951	637	32
952	638	31
953	638	30
954	638	30
955	638	29
956	639	28
957	639	28
958	639	27
959	640	26
960	640	25
961	640	25
962	641	24
963	641	23
964	641	23
965	641	22
966	642	21
967	642	21
968	642	20
969	643	19
970	643	19
971	643	18
972	643	17
973	644	17
974	644	16
975	644	15
976	645	15
977	645	14
978	646	13
979	646	13
980	646	12
981	647	11
982	647	11
983	647	10
984	648	9
985	648	9
986	648	8
987	649	7
988	649	7
989	649	6
990	650	5
991	650	5
992	651	4
993	651	3
994	651	3
995	652	2
996	652	1
997	652	1
998	653	0
999	653	0
